city,state,x,y
Abilene, TX,-6890.91,2242.06
Akron, OH,-5632.62,2838.55
Albany, NY,-5096.27,2947.1
Albuquerque, NM,-7369.09,2424.18
Alert, NT,-4303.32,5701.62
Allentown, PA,-5216.07,2805.86
Amarillo, TX,-7036.07,2433.68
Anchorage, AK,-10357.5,4229.9
Ann Arbor, MI,-5785.13,2920.73
Asheville, NC,-5704.14,2459.86
Ashland, KY,-5709.93,2658.69
Atlanta, GA,-5830.85,2331.9
Atlantic City, NJ,-5142.33,2719.89
Augusta, GA,-5664.12,2312.69
Augusta, ME,-4821.5,3061.67
Austin, TX,-6753.6,2091.31
Bakersfield, CA,-8223.61,2444.14
Baltimore, MD,-5293.59,2714.79
Bangor, ME,-4752.28,3095.56
Baton Rouge, LA,-6298.38,2104.0
Battle Creek, MI,-5885.55,2924.21
Bay City, MI,-5796.36,3012.19
Beaumont, TX,-6502.02,2078.8
Belleville, ON,-5341.75,3053.49
Bellingham, WA,-8463.32,3369.09
Berkeley, CA,-8448.44,2616.77
Billings, MT,-7496.88,3163.43
Biloxi, MS,-6141.59,2100.22
Binghamtom, NY,-5245.63,2908.83
Birmingham, AL,-5997.68,2316.13
Bismarck, ND,-6963.69,3234.25
Bloomington, IL,-6149.07,2797.28
Boise, ID,-8029.09,3013.51
Boston, MA,-4909.96,2926.78
Bowling Green, KY,-5972.88,2555.87
Brandon, MB,-6906.17,3448.55
Brantford, ON,-5551.32,2980.19
Brattleboro, VT,-5013.47,2960.81
Bridgeport, CT,-5058.17,2844.46
Brockton, MA,-4907.1,2907.78
Buffalo, NY,-5450.17,2963.26
Burlington, ONT,-5517.35,3001.69
Burlington, VT,-5058.67,3073.09
Butte, MT,-7775.6,3178.67
Calgary, AB,-7878.31,3531.75
Cambridge, MA,-4913.12,2927.93
Canton, OH,-5622.91,2819.03
Carson City, NV,-8275.34,2706.05
Cedar Rapids, IA,-6332.2,2902.59
Central Islip, NY,-5057.96,2818.45
Champaign, IL,-6097.23,2771.87
Charleston, SC,-5522.89,2264.71
Charleston, WV,-5640.47,2649.8
Charlotte, NC,-5585.92,2434.03
Charlottetown, PE,-4361.4,3198.44
Chattanooga, TN,-5894.53,2421.5
Cheyenne, WY,-7242.59,2842.6
Chicago, IL,-6056.24,2891.65
Churchill, MB,-6498.95,4058.49
Cincinnati, OH,-5835.61,2705.92
Cleveland, OH,-5644.81,2867.43
Colorado Springs, CO,-7242.67,2683.25
Columbia, MO,-6379.87,2691.39
Columbia, SC,-5599.17,2349.29
Columbus, GA,-5872.29,2242.9
Columbus, OH,-5734.86,2761.14
Concord, NH,-4942.97,2985.49
Corpus Christi, TX,-6729.65,1920.88
Dallas, TX,-6688.46,2265.19
Dawson, YT,-9613.13,4425.1
Dayton, OH,-5817.28,2747.17
Daytona Beach, FL,-5598.34,2018.32
Decatur, IL,-6146.39,2752.79
Denver, CO,-7253.95,2745.8
Des Moines, IA,-6467.97,2874.42
Detroit, MI,-5738.11,2924.92
Dodge City, KS,-6910.72,2608.55
Dubuque, IA,-6264.52,2936.6
Duluth, MN,-6364.15,3232.53
Durham, NC,-5451.57,2487.02
Eau Claire, WI,-6322.14,3096.27
Edmonton, AB,-7843.78,3701.63
Elizabeth, NJ,-5127.67,2809.7
El Paso, TX,-7357.75,2194.38
Enid, OK,-6762.95,2514.78
Erie, PA,-5533.55,2910.94
Eugene, OR,-8504.68,3043.82
Eureka, CA,-8579.09,2819.26
Evansville, IN,-6049.73,2623.89
Fairbanks, AK,-10206.6,4480.01
Fall River, MA,-4916.54,2881.39
Fargo, ND,-6687.73,3239.01
Flagstaff, AZ,-7714.57,2432.03
Flint, MI,-5782.44,2971.98
Ft Smith, AR,-6522.52,2445.01
Ft Wayne, IN,-5882.04,2841.94
Ft Worth, TX,-6724.43,2261.17
Fredericton, NB,-4597.05,3169.38
Fresno, CA,-8275.68,2539.11
Gadsden, AL,-5942.69,2350.23
Gainesville, FL,-5688.3,2048.78
Gallup, NM,-7513.6,2454.83
Galveston, TX,-6550.1,2024.58
Gary, IN,-6035.26,2873.92
Grand Junction, CO,-7500.33,2699.15
Grand Rapids, MI,-5919.29,2968.58
Great Falls, MT,-7690.35,3282.06
Green Bay, WI,-6081.78,3076.08
Greensboro, NC,-5513.3,2492.45
Greenville, SC,-5693.08,2408.16
Guelph, ON,-5546.08,3009.12
Gulfport, MS,-6155.92,2098.24
Halifax, NS,-4388.17,3101.07
Hamilton, OH,-5842.83,2722.33
Hamilton, ON,-5522.91,2982.99
Harrisburg, PA,-5312.4,2782.73
Hartford, CT,-5022.26,2885.68
Helena, MT,-7741.15,3219.36
Hilo, HI,-10769.1,1363.24
Honolulu, HI,-10907.3,1472.22
Houston, TX,-6589.17,2056.5
Huntsville, AL,-5982.72,2399.71
Indianapolis, IN,-5953.15,2747.82
Iowa City, IA,-6324.33,2878.6
Jackson, MI,-5831.77,2919.0
Jackson, MS,-6231.37,2231.69
Jacksonville, FL,-5642.06,2095.81
Jersey City, NJ,-5118.47,2814.13
Johnstown, PA,-5273.15,2783.06
Joplin, MO,-6530.44,2562.36
Juneau, AK,-9287.82,4028.41
Kalamazoo, MI,-5913.71,2922.17
Kansas City, KS,-6538.33,2702.62
Kansas City, MO,-6534.95,2701.62
Kenosha, WI,-6068.06,2942.42
Key West, FL,-5650.84,1696.66
Kingston, ON,-5292.52,3055.77
Kitchener, ON,-5554.22,3002.82
Knoxville, TN,-5798.57,2484.72
Lafayette, IN,-6002.71,2792.62
